{'pid': 407, 'host': '66.153.222.162', 'port': 54684, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 362, 'host': '167.99.15.36', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 360, 'host': '184.105.143.66', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 355, 'host': '184.188.216.130', 'port': 33100, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 353, 'host': '52.170.94.27', 'port': 80, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 350, 'host': '204.245.9.15', 'port': 54927, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 348, 'host': '76.185.16.94', 'port': 54079, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 347, 'host': '64.192.234.98', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 345, 'host': '66.60.120.162', 'port': 35909, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 343, 'host': '76.190.78.10', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 190, 'host': '45.4.31.55', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 191, 'host': '36.67.59.157', 'port': 8080, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 196, 'host': '196.13.208.22', 'port': 8080, 'city': 'victoria', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'SC', 'use_num': 0, 'using': 0}
{'pid': 198, 'host': '94.124.196.39', 'port': 82, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 203, 'host': '190.149.216.74', 'port': 51363, 'city': 'villa canales', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'GT', 'use_num': 0, 'using': 0}
{'pid': 219, 'host': '212.72.138.155', 'port': 59798, 'city': 'tbilisi', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'GE', 'use_num': 0, 'using': 0}
{'pid': 220, 'host': '200.117.153.75', 'port': 80, 'city': 'buenos aires', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'AR', 'use_num': 0, 'using': 0}
{'pid': 221, 'host': '104.245.69.26', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 223, 'host': '109.233.126.44', 'port': 3128, 'city': 'milan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'IT', 'use_num': 0, 'using': 0}
{'pid': 225, 'host': '202.79.18.243', 'port': 60122, 'city': 'barisal', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BD', 'use_num': 0, 'using': 0}
{'pid': 227, 'host': '45.116.147.9', 'port': 54769, 'city': 'mong kok', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 228, 'host': '118.69.205.207', 'port': 4624, 'city': 'ho chi minh city', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'VN', 'use_num': 0, 'using': 0}
{'pid': 255, 'host': '45.4.31.49', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 258, 'host': '202.93.230.41', 'port': 1234, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 261, 'host': '103.239.252.31', 'port': 8080, 'city': 'dhaka', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BD', 'use_num': 0, 'using': 0}
{'pid': 263, 'host': '103.218.27.243', 'port': 8080, 'city': 'dhaka', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BD', 'use_num': 0, 'using': 0}
{'pid': 264, 'host': '185.144.67.155', 'port': 8080, 'city': 'kerman', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'IR', 'use_num': 0, 'using': 0}
{'pid': 265, 'host': '89.25.242.142', 'port': 53281, 'city': 'katowice', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'PL', 'use_num': 0, 'using': 0}
{'pid': 267, 'host': '115.127.78.122', 'port': 8080, 'city': 'sylhet', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BD', 'use_num': 0, 'using': 0}
{'pid': 271, 'host': '103.239.253.81', 'port': 8080, 'city': 'dhaka', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BD', 'use_num': 0, 'using': 0}
{'pid': 280, 'host': '180.178.98.198', 'port': 8080, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 281, 'host': '114.6.197.254', 'port': 8080, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 283, 'host': '118.97.151.130', 'port': 9090, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 284, 'host': '103.227.147.100', 'port': 8080, 'city': 'jakarta', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'ID', 'use_num': 0, 'using': 0}
{'pid': 285, 'host': '170.78.199.10', 'port': 3128, 'city': 'são bento do sul', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BR', 'use_num': 0, 'using': 0}
{'pid': 287, 'host': '91.217.202.174', 'port': 8080, 'city': 'novosibirsk', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'RU', 'use_num': 0, 'using': 0}
{'pid': 288, 'host': '177.244.41.158', 'port': 999, 'city': 'toluca', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'MX', 'use_num': 0, 'using': 0}
{'pid': 289, 'host': '203.91.119.150', 'port': 8085, 'city': 'ulan bator', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'MN', 'use_num': 0, 'using': 0}
{'pid': 291, 'host': '159.192.98.190', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 292, 'host': '124.107.135.119', 'port': 8080, 'city': 'paranaque city', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'PH', 'use_num': 0, 'using': 0}
{'pid': 293, 'host': '177.152.159.139', 'port': 53281, 'city': 'apucarana', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BR', 'use_num': 0, 'using': 0}
{'pid': 294, 'host': '181.115.185.42', 'port': 8080, 'city': 'sucre', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'BO', 'use_num': 0, 'using': 0}
{'pid': 296, 'host': '178.209.118.66', 'port': 8080, 'city': 'moscow', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'RU', 'use_num': 0, 'using': 0}
{'pid': 297, 'host': '119.15.91.226', 'port': 8080, 'city': 'siem reab', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'KH', 'use_num': 0, 'using': 0}
{'pid': 298, 'host': '103.14.232.22', 'port': 8080, 'city': 'thane', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'IN', 'use_num': 0, 'using': 0}
{'pid': 299, 'host': '154.41.4.173', 'port': 8081, 'city': 'odesa', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'UA', 'use_num': 0, 'using': 0}
{'pid': 300, 'host': '95.66.136.240', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 412, 'host': '198.27.78.80', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 413, 'host': '69.10.47.1', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 414, 'host': '209.44.186.193', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 417, 'host': '24.113.161.184', 'port': 57314, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 424, 'host': '70.241.48.73', 'port': 53614, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 426, 'host': '64.23.56.171', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 433, 'host': '50.196.95.17', 'port': 48541, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 436, 'host': '209.10.185.180', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 437, 'host': '166.164.162.39', 'port': 49513, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 438, 'host': '35.240.49.199', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 441, 'host': '104.168.14.72', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 452, 'host': '38.134.10.106', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 456, 'host': '162.155.10.150', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 457, 'host': '50.253.229.189', 'port': 45725, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 459, 'host': '96.94.89.157', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 460, 'host': '172.92.73.61', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 461, 'host': '206.109.4.94', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 463, 'host': '66.188.116.131', 'port': 57448, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 468, 'host': '96.87.184.101', 'port': 32399, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 492, 'host': '104.236.51.165', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 495, 'host': '75.80.242.9', 'port': 41007, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 511, 'host': '68.251.250.193', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 514, 'host': '98.156.196.19', 'port': 55399, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 517, 'host': '142.0.60.27', 'port': 32135, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 530, 'host': '52.124.6.146', 'port': 32408, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 556, 'host': '63.249.67.70', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 559, 'host': '184.81.34.211', 'port': 45708, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 562, 'host': '12.183.155.91', 'port': 39828, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 581, 'host': '64.20.33.202', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 603, 'host': '192.163.215.33', 'port': 443, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 607, 'host': '140.82.62.45', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 613, 'host': '216.198.188.26', 'port': 51068, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 616, 'host': '67.219.117.226', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 622, 'host': '35.231.123.57', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 634, 'host': '71.138.16.17', 'port': 30421, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 686, 'host': '128.201.92.33', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 690, 'host': '177.74.159.100', 'port': 34133, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 692, 'host': '118.174.220.47', 'port': 31006, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 703, 'host': '217.112.168.148', 'port': 56642, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 709, 'host': '176.227.141.65', 'port': 43057, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 714, 'host': '154.53.200.198', 'port': 41198, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 716, 'host': '103.111.219.159', 'port': 53281, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 719, 'host': '181.215.114.240', 'port': 8881, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 721, 'host': '191.102.106.4', 'port': 8181, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 722, 'host': '97.68.17.66', 'port': 53281, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 725, 'host': '104.245.69.17', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 732, 'host': '65.202.252.162', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 733, 'host': '41.50.82.47', 'port': 46142, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 741, 'host': '216.176.143.240', 'port': 32556, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 745, 'host': '217.182.92.162', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 747, 'host': '109.196.34.51', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 748, 'host': '146.82.236.187', 'port': 51895, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 750, 'host': '197.188.222.163', 'port': 61636, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 751, 'host': '66.158.61.10', 'port': 9797, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 756, 'host': '208.75.19.156', 'port': 33478, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 759, 'host': '45.76.227.99', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 760, 'host': '101.128.68.113', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 765, 'host': '181.41.215.117', 'port': 1080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 768, 'host': '67.198.131.142', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 769, 'host': '155.232.186.74', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 777, 'host': '200.7.98.246', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 778, 'host': '118.97.168.202', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 780, 'host': '41.242.103.2', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 782, 'host': '73.239.197.175', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 791, 'host': '69.10.33.193', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 793, 'host': '36.67.29.209', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 796, 'host': '66.96.237.253', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 797, 'host': '47.89.185.145', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 798, 'host': '106.51.252.234', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 800, 'host': '24.123.147.130', 'port': 61129, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 802, 'host': '34.211.41.52', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 803, 'host': '182.253.117.162', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 806, 'host': '195.91.200.216', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 817, 'host': '125.17.113.26', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 819, 'host': '222.124.215.187', 'port': 38913, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 821, 'host': '67.133.86.33', 'port': 57132, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 824, 'host': '181.41.213.59', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 830, 'host': '75.149.104.77', 'port': 38414, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 836, 'host': '178.128.153.51', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 839, 'host': '178.128.154.246', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 842, 'host': '165.227.23.38', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 845, 'host': '205.177.86.213', 'port': 8888, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 853, 'host': '156.237.192.227', 'port': 1080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 858, 'host': '156.237.192.229', 'port': 1080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 861, 'host': '141.193.189.1', 'port': 44464, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 863, 'host': '103.111.219.169', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 865, 'host': '92.244.36.76', 'port': 47150, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 876, 'host': '50.247.144.233', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 882, 'host': '104.248.73.52', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 883, 'host': '168.181.168.23', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 904, 'host': '31.44.255.228', 'port': 4550, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 911, 'host': '185.186.242.154', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
